0.0,0.8512337004974033,0.19054766770792242,0.9217523063352456,0.8973933743284681,0.08856572297518461,0.37304693827189106,0.0,0.6974622646940399,0.21516624462897138
0.8512337004974033,0.0,0.3056479278030948,0.02597357301260328,0.2468784140196495,0.058067627521253384,0.6907540624707631,0.4621683528059677,0.0,0.6966720959287432
0.19054766770792242,0.3056479278030948,0.0,0.8229395872186174,0.4810031263771303,0.6966264137353092,0.5052905446165182,0.08182701298984074,0.09518057989653028,0.0
0.9217523063352456,0.02597357301260328,0.8229395872186174,0.0,0.41931017362198775,0.0,0.6981125574729388,0.14598759434565745,0.14501866015340226,0.430109607834422
0.8973933743284681,0.2468784140196495,0.4810031263771303,0.41931017362198775,0.0,0.7541981719081188,0.0,0.7627025538511935,0.09977796264227068,0.7547380777950443
0.08856572297518461,0.058067627521253384,0.6966264137353092,0.0,0.7541981719081188,0.0,0.9649013517742218,0.41794086253590257,0.9568667695411505,0.7423866061869524
0.37304693827189106,0.6907540624707631,0.5052905446165182,0.6981125574729388,0.0,0.9649013517742218,0.0,0.7463854029448451,0.11694652785162807,0.04732362385467448
0.0,0.4621683528059677,0.08182701298984074,0.14598759434565745,0.7627025538511935,0.41794086253590257,0.7463854029448451,0.0,0.05795416002887144,0.27422329094760434
0.6974622646940399,0.0,0.09518057989653028,0.14501866015340226,0.09977796264227068,0.9568667695411505,0.11694652785162807,0.05795416002887144,0.0,0.7639650550867381
0.21516624462897138,0.6966720959287432,0.0,0.430109607834422,0.7547380777950443,0.7423866061869524,0.04732362385467448,0.27422329094760434,0.7639650550867381,0.0

0.0,0.1846777723272499,0.9650641785518232,0.8681015588364622,0.0,0.32616347005225954,0.28902727979389575,0.8627643535169319,0.016491118937170923,0.09357130081744314
0.1846777723272499,0.0,0.4837226320491722,0.7927711153499891,0.3318350666363612,0.0,0.3263956236604275,0.45124293246098957,0.21470110704195833,0.9043814477472791
0.9650641785518232,0.4837226320491722,0.0,0.2010085878042196,0.08597740536362763,0.7358684992586988,0.23443762773244992,0.5465306436713512,0.0,0.5772330641924144
0.8681015588364622,0.7927711153499891,0.2010085878042196,0.0,0.8902567288722938,0.5752653252377276,0.9281705536814638,0.0,0.07892209852672616,0.5371814409682059
0.0,0.3318350666363612,0.08597740536362763,0.8902567288722938,0.0,0.6907057067298967,0.8075450634823514,0.9186386348815516,0.9599449251814933,0.82958136929708
0.32616347005225954,0.0,0.7358684992586988,0.5752653252377276,0.6907057067298967,0.0,0.3864806576238161,0.09567581840482386,0.5059264218010463,0.5863233754184783
0.28902727979389575,0.3263956236604275,0.23443762773244992,0.9281705536814638,0.8075450634823514,0.3864806576238161,0.0,0.4446455545656979,0.1272071486734372,0.0
0.8627643535169319,0.45124293246098957,0.5465306436713512,0.0,0.9186386348815516,0.09567581840482386,0.4446455545656979,0.0,0.9485302416806024,0.6468524935935283
0.016491118937170923,0.21470110704195833,0.0,0.07892209852672616,0.9599449251814933,0.5059264218010463,0.1272071486734372,0.9485302416806024,0.0,0.5653728524806267
0.09357130081744314,0.9043814477472791,0.5772330641924144,0.5371814409682059,0.82958136929708,0.5863233754184783,0.0,0.6468524935935283,0.5653728524806267,0.0

0.0,0.3719110233421846,0.0,0.07040108029349734,0.1367586591597444,0.0034269199987025933,0.8102831309625491,0.9578217408095868,0.24278627968079958,0.9275552502213336
0.3719110233421846,0.0,0.5643892754703396,0.6355197107131448,0.0,0.2522498080738973,0.3008498791509294,0.926193688131123,0.6679001005938636,0.18772759993230126
0.0,0.5643892754703396,0.0,0.6464779109310881,0.4929790528733511,0.7021292109253365,0.5688223909889222,0.8196267159166378,0.7136489800048782,0.5438205980887528
0.07040108029349734,0.6355197107131448,0.6464779109310881,0.0,0.04604010542782888,0.7109421110476296,0.5379328644336661,0.2186398158864078,0.6388581017534222,0.0
0.1367586591597444,0.0,0.4929790528733511,0.04604010542782888,0.0,0.4566034084911421,0.49702577100486733,0.13701794044095916,0.41958696491214886,0.4864508167167507
0.0034269199987025933,0.2522498080738973,0.7021292109253365,0.7109421110476296,0.4566034084911421,0.0,0.0,0.9488803900220585,0.3374487820420703,0.43155410580053655
0.8102831309625491,0.3008498791509294,0.5688223909889222,0.5379328644336661,0.49702577100486733,0.0,0.0,0.45296339371846983,0.8039017197355878,0.016934153536244945
0.9578217408095868,0.926193688131123,0.8196267159166378,0.2186398158864078,0.13701794044095916,0.9488803900220585,0.45296339371846983,0.0,0.0,0.605809675392633
0.24278627968079958,0.6679001005938636,0.7136489800048782,0.6388581017534222,0.41958696491214886,0.3374487820420703,0.8039017197355878,0.0,0.0,0.4153378236060885
0.9275552502213336,0.18772759993230126,0.5438205980887528,0.0,0.4864508167167507,0.43155410580053655,0.016934153536244945,0.605809675392633,0.4153378236060885,0.0

0.0,0.0026467638621459066,0.6197533605566149,0.6515177282189689,0.0,0.6283135099825776,0.17863681543486398,0.028633971841958483,0.49415193550600645,0.9782712232144274
0.0026467638621459066,0.0,0.06625382872392405,0.5732784951404036,0.019994827036787788,0.7662086638843193,0.614224192330893,0.0,0.584634101734525,0.33013671535239697
0.6197533605566149,0.06625382872392405,0.0,0.11675871979025054,0.9333010138910891,0.0,0.07117207425390815,0.9954930600583163,0.3413879292209574,0.9958340303071396
0.6515177282189689,0.5732784951404036,0.11675871979025054,0.0,0.6410239869586408,0.2591803133197791,0.0,0.7368842207166938,0.7430014102091799,0.9180109111631238
0.0,0.019994827036787788,0.9333010138910891,0.6410239869586408,0.0,0.6387587910656284,0.026920099690487476,0.4971624322261434,0.4301906219775,0.7297420715933596
0.6283135099825776,0.7662086638843193,0.0,0.2591803133197791,0.6387587910656284,0.0,0.3945476125135102,0.49782114614097284,0.648034454689259,0.8464911372753426
0.17863681543486398,0.614224192330893,0.07117207425390815,0.0,0.026920099690487476,0.3945476125135102,0.0,0.4917694830125463,0.8704001782165393,0.5078529629744439
