0.0,0.8265739605994014,0.9195689740454507,0.739064167640468,0.3795114764723285,0.8162696011257454,0.0017961328986936254,0.7944366304521939,0.4198102650231126,0.9502491329229452,0.5103898162231413,0.09232915579713441,0.5539468049319454,0.13082503720548566,0.44978293847379724,0.4261556272741486,0.8814127778490124,0.3056483659612107,0.9005337717185028,0.4302572534535011,0.533893188913652,0.7888777829994361,0.42882984968555704,0.9896862242268069,0.5373196763771334,0.4952696871798212,0.2941358711506804,0.8577504043133053,0.20256433460682122,0.0957344362549436,0.5488248217890596,0.7704413715237071,0.4706000443068521,0.1629468764561598,0.8022914440934132,0.534067875048111,0.9033209046738478,0.4244948604620373,0.2643690561186828,0.0708839312914149,0.7403236876459217,0.7068571515973836,0.5195195864442216,0.4186651181843194,0.38434310968846275,0.9142139684942456,0.5202177293061843,0.2627428531495408,0.8885576210423507,0.07601035316978333
0.8265739605994014,0.0,0.30949640271197054,0.6430870837460824,0.21613928270191984,0.15564820667802282,0.18190178905634846,0.19234231388113687,0.802763122611727,0.39062416955332413,0.12981575174398896,0.2648433478956559,0.6060577203192591,0.4157881170672725,0.33524516967183293,0.5109959712696733,0.9505805930105204,0.29225402548968993,0.9160764338476417,0.9793649172493359,0.1742654759543114,0.1451502848289672,0.39627428924288255,0.7883240138433559,0.7408040465746815,0.42680932219820955,0.038271617833686045,0.45340988662955206,0.6244327025622873,0.9457058438068057,0.542712326053719,0.02669492856634903,0.9669476469130666,0.0301551473789462,0.5893971263244071,0.692623979267363,0.65479037935329,0.1733570192532522,0.9817973761734687,0.3265454524189124,0.577998674934808,0.3944726560452967,0.48261063388884107,0.4619715858302008,0.7761589205601926,0.002998642905260085,0.5160688511836683,0.46895795894161263,0.4464886639795278,0.3438750966724087
0.9195689740454507,0.30949640271197054,0.0,0.4188518590279192,0.7794860225736432,0.33589345458186826,0.9615484661540776,0.8033398335584787,0.6513612660296741,0.2679189959714181,0.4564632806168901,0.24733489294213074,0.42426237298565594,0.7981630442150065,0.22775069087475774,0.8940884060175306,0.8113819636760559,0.6840504819000962,0.7464055573577186,0.11742881899211022,0.035163649006810016,0.7543121438035987,0.431788557683226,0.37985333185181436,0.864720265795596,0.6905852650341568,0.5666330669368622,0.11569414170570402,0.7063018041565862,0.7567105195068139,0.2834557283626338,0.9654511502024246,0.4491101378379334,0.2879161498673233,0.7904823846156758,0.35745234722212715,0.8793728955129532,0.2858437342645961,0.7219323383988466,0.5855403489521406,0.21003972649571623,0.35105539204225333,0.05311368669874572,0.5159529788322358,0.8812823896802429,0.16750959101733998,0.6759368701283547,0.7881064954124538,0.49831725238387414,0.22167953109591298
0.739064167640468,0.6430870837460824,0.4188518590279192,0.0,0.29732044457364004,0.708474517097998,0.41567405373696975,0.8982987606975646,0.7422174747861054,0.08593035763302637,0.21592199119979305,0.3493522348391732,0.034239340001760765,0.6639045150245729,0.7962684452702118,0.2832856506334429,0.18050486435134605,0.5378868688856803,0.2234009682644993,0.6523753511693346,0.9465374194358,0.2500576257929129,0.5283933657452091,0.4141176493535692,0.9550233149072912,0.4092731747298638,0.48136047843139007,0.8318406816416215,0.6130723323276983,0.16903799803784636,0.3837112738738423,0.43065125475001664,0.4751707156308974,0.792255100829317,0.08396684051454995,0.4587399528588999,0.12114871684771134,0.15991091556088655,0.23241206622658517,0.13922397163302003,0.2928132543104258,0.8595762993852364,0.2836826457447301,0.39767693511041546,0.6891642365432983,0.09579934751734476,0.141786991692192,0.1242790075797473,0.31858289815438756,0.2114021417686247
0.3795114764723285,0.21613928270191984,0.7794860225736432,0.29732044457364004,0.0,0.5740367731714204,0.6840956239576569,0.8181625531172626,0.6364075348935286,0.9528219948699579,0.188231518143554,0.4525079661037842,0.08425135929586913,0.8923558197240877,0.4469826774675657,0.5776426537089258,0.993554547508625,0.7347857082186299,0.2290516758283987,0.43549836616378945,0.9084896400384049,0.7201172698975263,0.13391242245005375,0.9287650582124192,0.03150955810391942,0.4742489195906726,0.5791550674485308,0.6292180482342693,0.9257564715955596,0.04516647364500126,0.35127144035088886,0.24991728250620904,0.959174732278097,0.7776100927827653,0.5958147249203337,0.9193222610602312,0.4185001961603487,0.8999483420502659,0.6990788633068744,0.7073807355265859,0.4266603471417758,0.5125234289618937,0.15608394684687743,0.7859524112628506,0.2592123580306772,0.38359217210089824,0.8951107838029235,0.16697487345119832,0.7540057084252608,0.4389614720901104
0.8162696011257454,0.15564820667802282,0.33589345458186826,0.708474517097998,0.5740367731714204,0.0,0.6697196959221445,0.9011349282512123,0.8880300918512695,0.9880423834400249,0.003195669352783592,0.07126907060186505,0.20908818770442927,0.7665431040177714,0.010375393840762692,0.9708454728831862,0.44204440536948486,0.022233585146066437,0.7962554160418208,0.5388545642932504,0.4297971734568773,0.46208316100947266,0.16216565762667878,0.7291884762886077,0.1951448478144575,0.08434092396051673,0.8001143457843979,0.9117142474490127,0.541773837330373,0.16009187530477342,0.20701024174549243,0.4401438903029544,0.978912828259582,0.1089203155876719,0.01008527159951722,0.9873682337654403,0.5633347448679561,0.923354265017006,0.609085469237622,0.8892102836735204,0.8361846030484295,0.6984782011346227,0.3745685290276435,0.19372081468013735,0.7793120943263697,0.4016855207484953,0.008685394573224925,0.7999110146746459,0.09587809307230766,0.2660032436170515
0.0017961328986936254,0.18190178905634846,0.9615484661540776,0.41567405373696975,0.6840956239576569,0.6697196959221445,0.0,0.29541705040489774,0.7629195564085026,0.6381016581911979,0.617739983349616,0.056754128877407495,0.2523290364702331,0.18844628960751386,0.9755776445145796,0.2423856913341117,0.6609585229240522,0.9364599329656081,0.11895684128295558,0.2658499864912467,0.03046433706765639,0.40100568930148484,0.1321819533782368,0.9731821766437269,0.4157171699962987,0.1404254516524731,0.8978417506763062,0.6417742911912901,0.20574347329152154,0.13034560490513458,0.9576294140471008,0.9743492081676632,0.28649463436648803,0.7374744957790138,0.4588220271115455,0.38760667904469914,0.23072427148897812,0.09446266913153611,0.8247259434903872,0.20462575716260856,0.9779446757990375,0.5305596673472232,0.09252427299108368,0.6863234855603878,0.8833071803427505,0.17722589813900358,0.47624790830011066,0.9735768390336773,0.1144683277632772,0.19243128975446255
0.7944366304521939,0.19234231388113687,0.8033398335584787,0.8982987606975646,0.8181625531172626,0.9011349282512123,0.29541705040489774,0.0,0.22513001785361475,0.6703853326122495,0.24892076205088443,0.310005844358456,0.8119544618910316,0.33844935093370854,0.8118703699632736,0.08983784944311046,0.7738265574229616,0.2713957096168952,0.9497673129882975,0.7279803112717674,0.7872925347770596,0.8554112534660142,0.5049886265739388,0.2367020531227808,0.3394285339027926,0.9269996518088501,0.07998721969743605,0.2608782784308328,0.5097292516609209,0.23723281163693588,0.38161384901572226,0.2834274539669116,0.9915587412463774,0.3035385006027077,0.08490172209061453,0.42795901742883946,0.027186728959888495,0.7059313543266968,0.7355480789025849,0.20733508143873924,0.1767930743839511,0.5494215799239169,0.7787877086411268,0.9270799505447449,0.6258907085017481,0.38041332067912326,0.5990147806819538,0.863490130603118,0.41056570839254036,0.084350641630343
0.4198102650231126,0.802763122611727,0.6513612660296741,0.7422174747861054,0.6364075348935286,0.8880300918512695,0.7629195564085026,0.22513001785361475,0.0,0.21397727525733057,0.07129061714017981,0.30055111000611445,0.9500870241383224,0.4919495262222874,0.12610710475626652,0.7373589074184431,0.01918352780681476,0.0052618516870595045,0.9306980543684007,0.871522564868088,0.06733970778559839,0.8272354207012115,0.7620462604668438,0.8723095066804708,0.8167835352398198,0.4564569569353393,0.7286013893511474,0.13389483420671977,0.7848159886991095,0.7695880227850961,0.736257274950862,0.5127875019076955,0.5761712768178854,0.24172818287829845,0.8136373749865734,0.41894901548759467,0.06410334145628327,0.473741520369648,0.26017281900642775,0.6172076415472681,0.34213898554493904,0.033708262175094594,0.6359629825856081,0.8680567301894554,0.12663943746747053,0.6786001244136132,0.05541919711112586,0.43184007624747367,0.2872051125017785,0.8236856294073168
0.9502491329229452,0.39062416955332413,0.2679189959714181,0.08593035763302637,0.9528219948699579,0.9880423834400249,0.6381016581911979,0.6703853326122495,0.21397727525733057,0.0,0.8805905977819182,0.5706683789251021,0.08522969941242498,0.2627325595306602,0.0891135301462137,0.743873059247757,0.5344503174177818,0.49503894773882284,0.2776937990661563,0.8848740881048837,0.006175782188907353,0.6745156666325126,0.2808247351603783,0.9088220817895929,0.7873782578305146,0.9083234278407349,0.3662019254435972,0.1657231713288494,0.014087081300111381,0.8842573486277727,0.9125315317903157,0.22379120718770174,0.2951690953157887,0.7430698610469041,0.339530048818246,0.5635355811240642,0.7831189983408791,0.4179430726029848,0.9847510329071558,0.8018678575251281,0.8770351660268493,0.5245727114478403,0.5527513578408,0.28893737411798803,0.5909434917845052,0.3265886985503874,0.07856555202776883,0.7907141353197236,0.8194165053628215,0.5842855831896916
