0.0,0.0,0.7877988908259709,0.0,0.0,0.0,0.4681842538218436,0.21608652732082478,0.0,0.0
0.0,0.0,0.0,0.7659025743879591,0.7583525230882245,0.0,0.0,0.0,0.0,0.3195466841409247
0.7877988908259709,0.0,0.0,0.0,0.8432471621783065,0.0,0.0,0.2872814863167722,0.0,0.0
0.0,0.7659025743879591,0.0,0.0,0.0,0.5408578044492419,0.0,0.0,0.9580488640114943,0.0
0.0,0.7583525230882245,0.8432471621783065,0.0,0.0,0.0,0.8276461116600325,0.0,0.0,0.0
0.0,0.0,0.0,0.5408578044492419,0.0,0.0,0.0,0.0,0.12735841262091252,0.8644942372583302
0.4681842538218436,0.0,0.0,0.0,0.8276461116600325,0.0,0.0,0.22070161814671319,0.0,0.0
0.21608652732082478,0.0,0.2872814863167722,0.0,0.0,0.0,0.22070161814671319,0.0,0.0,0.0
0.0,0.0,0.0,0.9580488640114943,0.0,0.12735841262091252,0.0,0.0,0.0,0.25983078874395094
0.0,0.3195466841409247,0.0,0.0,0.0,0.8644942372583302,0.0,0.0,0.25983078874395094,0.0

0.0,0.2314275218636701,0.0,0.0,0.0,0.0,0.9179067223846978,0.0,0.0,0.13561426712345426
0.2314275218636701,0.0,0.0,0.0,0.6443992539510338,0.0,0.8945461094271512,0.0,0.0,0.0
0.0,0.0,0.0,0.8772499388120117,0.0,0.0,0.0,0.0,0.647836608954983,0.08763766392614969
0.0,0.0,0.8772499388120117,0.0,0.0,0.9277680388834451,0.0,0.0,0.23194081874020867,0.0
0.0,0.6443992539510338,0.0,0.0,0.0,0.05767988540765745,0.5634272164490137,0.0,0.0,0.0
0.0,0.0,0.0,0.9277680388834451,0.05767988540765745,0.0,0.0,0.8603267483293816,0.0,0.0
0.9179067223846978,0.8945461094271512,0.0,0.0,0.5634272164490137,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.8603267483293816,0.0,0.0,0.24619554147967015,0.9036675989252653
0.0,0.0,0.647836608954983,0.23194081874020867,0.0,0.0,0.0,0.24619554147967015,0.0,0.0
0.13561426712345426,0.0,0.08763766392614969,0.0,0.0,0.0,0.0,0.9036675989252653,0.0,0.0

0.0,0.0,0.3597661589713097,0.0,0.39728286465436335,0.0,0.0,0.0,0.4410177778188521,0.0
0.0,0.0,0.0,0.8251274188839925,0.0,0.4154096537822649,0.0,0.0,0.0,0.005769134745344573
0.3597661589713097,0.0,0.0,0.0,0.0,0.7783338253990703,0.0,0.21622302739725097,0.0,0.0
0.0,0.8251274188839925,0.0,0.0,0.0,0.0,0.26171405912044543,0.0,0.0,0.8367509213684545
0.39728286465436335,0.0,0.0,0.0,0.0,0.0,0.3122208663820939,0.0,0.5143832733234309,0.0
0.0,0.4154096537822649,0.7783338253990703,0.0,0.0,0.0,0.0,0.0,0.0,0.4831784728992966
0.0,0.0,0.0,0.26171405912044543,0.3122208663820939,0.0,0.0,0.9716177778334277,0.0,0.0
0.0,0.0,0.21622302739725097,0.0,0.0,0.0,0.9716177778334277,0.0,0.8752113937057558,0.0
0.4410177778188521,0.0,0.0,0.0,0.5143832733234309,0.0,0.0,0.8752113937057558,0.0,0.0
0.0,0.005769134745344573,0.0,0.8367509213684545,0.0,0.4831784728992966,0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0,0.0,0.6916285236547322,0.5517872382847695,0.0,0.0,0.4396712379626121
0.0,0.0,0.38768602447073186,0.0,0.0,0.0,0.3360792839073814,0.16486415165399237,0.0,0.0
0.0,0.38768602447073186,0.0,0.0,0.0,0.6349569472136375,0.0,0.1754647684602848,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.647185148014675,0.0,0.3968793048767142,0.22725644607528261
0.0,0.0,0.0,0.0,0.0,0.45156633565466464,0.0,0.39367824932433204,0.018221458871439777,0.0
0.6916285236547322,0.0,0.6349569472136375,0.0,0.45156633565466464,0.0,0.0,0.0,0.0,0.0
0.5517872382847695,0.3360792839073814,0.0,0.647185148014675,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.16486415165399237,0.1754647684602848,0.0,0.39367824932433204,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.3968793048767142,0.018221458871439777,0.0,0.0,0.0,0.0,0.4698427893281186
0.4396712379626121,0.0,0.0,0.22725644607528261,0.0,0.0,0.0,0.0,0.4698427893281186,0.0

0.0,0.0,0.6004878464786673,0.0,0.0,0.3064280385151521,0.877122183032526,0.0,0.0,0.0
0.0,0.0,0.0,0.9672319345503104,0.3579567713422487,0.0,0.0,0.0,0.0,0.04577697381292811
0.6004878464786673,0.0,0.0,0.4106140688564974,0.0,0.42796897401825074,0.0,0.0,0.0,0.0
0.0,0.9672319345503104,0.4106140688564974,0.0,0.0,0.0,0.0,0.011952992159202647,0.0,0.0
0.0,0.3579567713422487,0.0,0.0,0.0,0.1417441994002847,0.0,0.0,0.6867717948100018,0.0
0.3064280385151521,0.0,0.42796897401825074,0.0,0.1417441994002847,0.0,0.0,0.0,0.0,0.0
0.877122183032526,0.0,0.0,0.0,0.0,0.0,0.0,0.3903122741914058,0.0,0.6946784370468742
0.0,0.0,0.0,0.011952992159202647,0.0,0.0,0.3903122741914058,0.0,0.1101050303096377,0.0
0.0,0.0,0.0,0.0,0.6867717948100018,0.0,0.0,0.1101050303096377,0.0,0.6570334894540137
0.0,0.04577697381292811,0.0,0.0,0.0,0.0,0.6946784370468742,0.0,0.6570334894540137,0.0

0.0,0.0,0.0,0.0,0.0,0.32420790297455016,0.0,0.0,0.6292819702613984,0.5244072548304088
0.0,0.0,0.6898451900242026,0.0,0.0,0.27436106360799695,0.0,0.722768900344345,0.0,0.0
0.0,0.6898451900242026,0.0,0.0,0.0,0.0,0.0,0.0,0.4108768701020069,0.28414837637397083
0.0,0.0,0.0,0.0,0.0,0.7794206461757813,0.2411736235262445,0.8996681377213445,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5350833507820348,0.8999667610545796,0.0,0.2676283621587534
0.32420790297455016,0.27436106360799695,0.0,0.7794206461757813,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.2411736235262445,0.5350833507820348,0.0,0.0,0.0,0.8389788223623866,0.0
0.0,0.722768900344345,0.0,0.8996681377213445,0.8999667610545796,0.0,0.0,0.0,0.0,0.0
0.6292819702613984,0.0,0.4108768701020069,0.0,0.0,0.0,0.8389788223623866,0.0,0.0,0.0
0.5244072548304088,0.0,0.28414837637397083,0.0,0.2676283621587534,0.0,0.0,0.0,0.0,0.0

0.0,0.0,0.13168741705458664,0.0,0.0,0.0,0.8343546589731172,0.0,0.0,0.7303232255872246
0.0,0.0,0.0,0.0,0.20008121813095703,0.4516907756576224,0.0,0.0,0.39486988788483557,0.0
0.13168741705458664,0.0,0.0,0.0,0.8038273484617222,0.0,0.9310059354306212,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.02893567940690822,0.0,0.9444727545226879,0.8440039693751076,0.0,0.0
0.0,0.20008121813095703,0.8038273484617222,0.02893567940690822,0.0,0.0,0.0,0.0,0.0,0.0
